Destination,Service,Src IP,Dst IP,Frame Size,Timestamp
35.241.52.229,"ads,tracking",35.241.52.229,192.168.137.108,66,1552761911.391948
35.241.52.229,"ads,tracking",35.241.52.229,192.168.137.108,135,1552761911.392298
35.241.52.229,"ads,tracking",192.168.137.108,35.241.52.229,66,1552761911.399941
35.241.52.229,"ads,tracking",35.241.52.229,192.168.137.108,231,1552761911.492829
35.241.52.229,"ads,tracking",192.168.137.108,35.241.52.229,66,1552761911.498399
192.168.137.255,benign,192.168.137.1,192.168.137.255,188,1552761914.240856
35.241.52.229,"ads,tracking",192.168.137.108,35.241.52.229,999,1552761928.524257
35.241.52.229,"ads,tracking",35.241.52.229,192.168.137.108,66,1552761928.558041
52.203.114.139,benign,192.168.137.108,52.203.114.139,103,1552761928.611363
52.203.114.139,benign,192.168.137.108,52.203.114.139,66,1552761928.611618
35.241.52.229,"ads,tracking",35.241.52.229,192.168.137.108,135,1552761928.614707
35.241.52.229,"ads,tracking",192.168.137.108,35.241.52.229,66,1552761928.61625
192.168.137.1,benign,192.168.137.108,192.168.137.1,82,1552761928.617434
192.168.137.108,benign,192.168.137.1,192.168.137.108,114,1552761928.634222
52.203.114.139,benign,192.168.137.108,52.203.114.139,74,1552761928.639491
52.203.114.139,benign,52.203.114.139,192.168.137.108,54,1552761928.694591
52.203.114.139,benign,52.203.114.139,192.168.137.108,54,1552761928.70171
35.241.52.229,"ads,tracking",35.241.52.229,192.168.137.108,231,1552761928.715699
35.241.52.229,"ads,tracking",192.168.137.108,35.241.52.229,66,1552761928.71737
52.203.114.139,benign,52.203.114.139,192.168.137.108,74,1552761928.723527
52.203.114.139,benign,192.168.137.108,52.203.114.139,66,1552761928.725067
52.203.114.139,benign,192.168.137.108,52.203.114.139,525,1552761928.726795
52.203.114.139,benign,52.203.114.139,192.168.137.108,66,1552761928.814182
52.203.114.139,benign,52.203.114.139,192.168.137.108,211,1552761928.814658
52.203.114.139,benign,192.168.137.108,52.203.114.139,66,1552761928.822075
52.203.114.139,benign,192.168.137.108,52.203.114.139,125,1552761928.823305
52.203.114.139,benign,52.203.114.139,192.168.137.108,66,1552761928.949671
52.203.114.139,benign,192.168.137.108,52.203.114.139,1463,1552761928.95556
52.203.114.139,benign,52.203.114.139,192.168.137.108,66,1552761929.036747
52.203.114.139,benign,52.203.114.139,192.168.137.108,375,1552761929.041387
52.203.114.139,benign,52.203.114.139,192.168.137.108,103,1552761929.041565
52.203.114.139,benign,192.168.137.108,52.203.114.139,66,1552761929.056298
157.240.3.20,benign,192.168.137.108,157.240.3.20,66,1552761940.350849
157.240.3.20,benign,157.240.3.20,192.168.137.108,103,1552761940.380745
157.240.3.20,benign,157.240.3.20,192.168.137.108,66,1552761940.381068
157.240.3.20,benign,157.240.3.20,192.168.137.108,66,1552761940.46068
157.240.3.20,benign,157.240.3.20,192.168.137.108,103,1552761940.572707
157.240.3.20,benign,157.240.3.20,192.168.137.108,103,1552761940.797524
157.240.3.20,benign,192.168.137.108,157.240.3.20,54,1552761940.807439
23.21.171.2,benign,192.168.137.108,23.21.171.2,66,1552761940.808524
52.203.114.139,benign,192.168.137.108,52.203.114.139,66,1552761940.808526
157.240.3.20,benign,192.168.137.108,157.240.3.20,54,1552761940.809277
35.241.26.53,ads,192.168.137.108,35.241.26.53,66,1552761940.83533
35.241.52.229,"ads,tracking",192.168.137.108,35.241.52.229,66,1552761940.836237
35.241.26.53,ads,35.241.26.53,192.168.137.108,66,1552761940.867556
35.241.26.53,ads,192.168.137.108,35.241.26.53,66,1552761940.869198
35.241.52.229,"ads,tracking",35.241.52.229,192.168.137.108,66,1552761940.872656
35.241.52.229,"ads,tracking",192.168.137.108,35.241.52.229,66,1552761940.874158
52.203.114.139,benign,52.203.114.139,192.168.137.108,66,1552761940.894621
52.203.114.139,benign,192.168.137.108,52.203.114.139,66,1552761940.896203
157.240.3.20,benign,192.168.137.108,157.240.3.20,74,1552761942.597487
52.203.114.139,benign,192.168.137.108,52.203.114.139,74,1552761942.597768
157.240.3.20,benign,192.168.137.108,157.240.3.20,74,1552761942.597769
157.240.3.20,benign,157.240.3.20,192.168.137.108,74,1552761942.629988
157.240.3.20,benign,192.168.137.108,157.240.3.20,66,1552761942.631861
157.240.3.20,benign,192.168.137.108,157.240.3.20,281,1552761942.634792
157.240.3.20,benign,157.240.3.20,192.168.137.108,74,1552761942.634824
157.240.3.20,benign,192.168.137.108,157.240.3.20,66,1552761942.636684
157.240.3.20,benign,192.168.137.108,157.240.3.20,281,1552761942.638311
157.240.3.20,benign,157.240.3.20,192.168.137.108,66,1552761942.670039
157.240.3.20,benign,157.240.3.20,192.168.137.108,1464,1552761942.670832
157.240.3.20,benign,157.240.3.20,192.168.137.108,1464,1552761942.671004
157.240.3.20,benign,157.240.3.20,192.168.137.108,309,1552761942.671092
157.240.3.20,benign,192.168.137.108,157.240.3.20,66,1552761942.674205
157.240.3.20,benign,192.168.137.108,157.240.3.20,66,1552761942.674444
157.240.3.20,benign,192.168.137.108,157.240.3.20,66,1552761942.674445
157.240.3.20,benign,157.240.3.20,192.168.137.108,66,1552761942.67519
157.240.3.20,benign,157.240.3.20,192.168.137.108,1464,1552761942.675846
157.240.3.20,benign,157.240.3.20,192.168.137.108,1464,1552761942.67683
157.240.3.20,benign,157.240.3.20,192.168.137.108,310,1552761942.67703
157.240.3.20,benign,192.168.137.108,157.240.3.20,66,1552761942.678976
157.240.3.20,benign,192.168.137.108,157.240.3.20,66,1552761942.679209
157.240.3.20,benign,192.168.137.108,157.240.3.20,66,1552761942.679211
52.203.114.139,benign,52.203.114.139,192.168.137.108,74,1552761942.688217
52.203.114.139,benign,192.168.137.108,52.203.114.139,66,1552761942.689797
52.203.114.139,benign,192.168.137.108,52.203.114.139,285,1552761942.691767
52.203.114.139,benign,52.203.114.139,192.168.137.108,66,1552761942.780221
52.203.114.139,benign,52.203.114.139,192.168.137.108,1514,1552761942.780803
52.203.114.139,benign,52.203.114.139,192.168.137.108,1514,1552761942.78212
52.203.114.139,benign,52.203.114.139,192.168.137.108,1514,1552761942.782336
52.203.114.139,benign,52.203.114.139,192.168.137.108,978,1552761942.782503
52.203.114.139,benign,192.168.137.108,52.203.114.139,66,1552761942.785405
52.203.114.139,benign,192.168.137.108,52.203.114.139,66,1552761942.785716
52.203.114.139,benign,192.168.137.108,52.203.114.139,66,1552761942.785717
52.203.114.139,benign,192.168.137.108,52.203.114.139,66,1552761942.785949
157.240.3.20,benign,192.168.137.108,157.240.3.20,200,1552761942.915688
157.240.3.20,benign,192.168.137.108,157.240.3.20,200,1552761942.916591
52.203.114.139,benign,192.168.137.108,52.203.114.139,200,1552761942.940281
157.240.3.20,benign,157.240.3.20,192.168.137.108,332,1552761942.946721
157.240.3.20,benign,192.168.137.108,157.240.3.20,66,1552761942.948333
157.240.3.20,benign,157.240.3.20,192.168.137.108,332,1552761942.95122
157.240.3.20,benign,192.168.137.108,157.240.3.20,66,1552761942.952638
157.240.3.20,benign,192.168.137.108,157.240.3.20,663,1552761943.000376
157.240.3.20,benign,192.168.137.108,157.240.3.20,743,1552761943.007571
52.203.114.139,benign,52.203.114.139,192.168.137.108,348,1552761943.023502
52.203.114.139,benign,192.168.137.108,52.203.114.139,66,1552761943.025429
52.203.114.139,benign,192.168.137.108,52.203.114.139,551,1552761943.055346
192.168.137.1,benign,192.168.137.108,192.168.137.1,77,1552761943.05997
157.240.3.20,benign,157.240.3.20,192.168.137.108,66,1552761943.071114
192.168.137.108,benign,192.168.137.1,192.168.137.108,269,1552761943.074091
54.243.128.89,benign,192.168.137.108,54.243.128.89,74,1552761943.0783
157.240.3.20,benign,157.240.3.20,192.168.137.108,66,1552761943.078317
157.240.3.20,benign,192.168.137.108,157.240.3.20,103,1552761943.080127
157.240.3.20,benign,157.240.3.20,192.168.137.108,66,1552761943.110009
157.240.3.20,benign,157.240.3.20,192.168.137.108,1207,1552761943.117043
157.240.3.20,benign,192.168.137.108,157.240.3.20,66,1552761943.118961
52.203.114.139,benign,52.203.114.139,192.168.137.108,343,1552761943.142967
52.203.114.139,benign,52.203.114.139,192.168.137.108,103,1552761943.143148
54.243.128.89,benign,54.243.128.89,192.168.137.108,74,1552761943.164305
52.203.114.139,benign,192.168.137.108,52.203.114.139,66,1552761943.188676
54.243.128.89,benign,192.168.137.108,54.243.128.89,66,1552761943.19674
54.243.128.89,benign,192.168.137.108,54.243.128.89,280,1552761943.198624
157.240.3.20,benign,157.240.3.20,192.168.137.108,743,1552761943.211674
157.240.3.20,benign,192.168.137.108,157.240.3.20,66,1552761943.21359
54.243.128.89,benign,54.243.128.89,192.168.137.108,66,1552761943.287077
54.243.128.89,benign,54.243.128.89,192.168.137.108,1514,1552761943.288016
54.243.128.89,benign,54.243.128.89,192.168.137.108,1514,1552761943.289036
54.243.128.89,benign,54.243.128.89,192.168.137.108,1266,1552761943.289301
54.243.128.89,benign,54.243.128.89,192.168.137.108,1514,1552761943.2894
54.243.128.89,benign,54.243.128.89,192.168.137.108,389,1552761943.289485
54.243.128.89,benign,192.168.137.108,54.243.128.89,66,1552761943.293603
54.243.128.89,benign,192.168.137.108,54.243.128.89,66,1552761943.293898
54.243.128.89,benign,192.168.137.108,54.243.128.89,66,1552761943.293899
54.243.128.89,benign,192.168.137.108,54.243.128.89,66,1552761943.294187
54.243.128.89,benign,192.168.137.108,54.243.128.89,66,1552761943.294188
54.243.128.89,benign,192.168.137.108,54.243.128.89,200,1552761943.416946
54.243.128.89,benign,54.243.128.89,192.168.137.108,125,1552761943.500611
54.243.128.89,benign,192.168.137.108,54.243.128.89,66,1552761943.528196
54.243.128.89,benign,192.168.137.108,54.243.128.89,1287,1552761943.578007
54.243.128.89,benign,54.243.128.89,192.168.137.108,199,1552761943.662124
54.243.128.89,benign,192.168.137.108,54.243.128.89,66,1552761943.668308
192.168.137.255,benign,192.168.137.1,192.168.137.255,188,1552761944.39241
54.243.128.89,benign,54.243.128.89,192.168.137.108,103,1552761974.346623
54.243.128.89,benign,192.168.137.108,54.243.128.89,66,1552761974.462231
192.168.137.255,benign,192.168.137.1,192.168.137.255,188,1552761974.540937
54.243.128.89,benign,54.243.128.89,192.168.137.108,66,1552761979.351133
54.243.128.89,benign,192.168.137.108,54.243.128.89,66,1552761979.408874
192.168.137.1,benign,192.168.137.108,192.168.137.1,351,1552761992.059249
192.168.137.108,benign,192.168.137.1,192.168.137.108,344,1552761992.074677
52.203.114.139,benign,52.203.114.139,192.168.137.108,103,1552762003.146113
52.203.114.139,benign,52.203.114.139,192.168.137.108,66,1552762003.146669
52.203.114.139,benign,192.168.137.108,52.203.114.139,66,1552762003.269913
52.203.114.139,benign,52.203.114.139,192.168.137.108,66,1552762003.337397
52.203.114.139,benign,192.168.137.108,52.203.114.139,78,1552762003.351478
192.168.137.255,benign,192.168.137.1,192.168.137.255,188,1552762004.692371
192.168.137.255,benign,192.168.137.1,192.168.137.255,243,1552762016.124234
192.168.137.255,benign,192.168.137.1,192.168.137.255,188,1552762034.861626
192.168.137.255,benign,192.168.137.1,192.168.137.255,188,1552762064.947938
192.168.137.255,benign,192.168.137.1,192.168.137.255,188,1552762095.03306
192.168.137.255,benign,192.168.137.1,192.168.137.255,188,1552762125.088343
157.240.3.20,benign,157.240.3.20,192.168.137.108,103,1552762128.053901
157.240.3.20,benign,157.240.3.20,192.168.137.108,66,1552762128.054181
157.240.3.20,benign,157.240.3.20,192.168.137.108,103,1552762128.110825
157.240.3.20,benign,157.240.3.20,192.168.137.108,66,1552762128.111169
157.240.3.20,benign,157.240.3.20,192.168.137.108,66,1552762128.133391
157.240.3.20,benign,157.240.3.20,192.168.137.108,66,1552762128.186985
157.240.3.20,benign,157.240.3.20,192.168.137.108,103,1552762128.236637
157.240.3.20,benign,157.240.3.20,192.168.137.108,103,1552762128.281636
157.240.3.20,benign,192.168.137.108,157.240.3.20,66,1552762128.296545
157.240.3.20,benign,192.168.137.108,157.240.3.20,66,1552762128.300695
157.240.3.20,benign,192.168.137.108,157.240.3.20,78,1552762128.300951
157.240.3.20,benign,192.168.137.108,157.240.3.20,78,1552762128.300951
157.240.3.20,benign,192.168.137.108,157.240.3.20,78,1552762128.300951
157.240.3.20,benign,192.168.137.108,157.240.3.20,78,1552762128.300952
192.168.137.255,benign,192.168.137.1,192.168.137.255,188,1552762155.22927
192.168.137.255,benign,192.168.137.1,192.168.137.255,188,1552762185.345445
192.168.137.255,benign,192.168.137.1,192.168.137.255,188,1552762215.422111
74.125.20.188,benign,192.168.137.108,74.125.20.188,94,1552762238.696427
74.125.20.188,benign,74.125.20.188,192.168.137.108,92,1552762238.733028
192.168.137.1,benign,192.168.137.108,192.168.137.1,89,1552762238.816965
172.217.14.202,benign,192.168.137.108,172.217.14.202,103,1552762238.817201
172.217.14.202,benign,192.168.137.108,172.217.14.202,66,1552762238.817201
172.217.3.163,benign,192.168.137.108,172.217.3.163,103,1552762238.817454
172.217.3.163,benign,192.168.137.108,172.217.3.163,66,1552762238.817455
192.168.137.108,benign,192.168.137.1,192.168.137.108,105,1552762238.823755
74.125.20.188,benign,192.168.137.108,74.125.20.188,66,1552762238.844663
172.217.14.202,benign,172.217.14.202,192.168.137.108,54,1552762238.850877
172.217.3.163,benign,172.217.3.163,192.168.137.108,54,1552762238.851726
172.217.3.163,benign,172.217.3.163,192.168.137.108,54,1552762238.851968
172.217.14.202,benign,172.217.14.202,192.168.137.108,54,1552762238.855652
216.58.193.67,benign,192.168.137.108,216.58.193.67,74,1552762238.858383
216.58.193.67,benign,216.58.193.67,192.168.137.108,74,1552762238.891329
216.58.193.67,benign,192.168.137.108,216.58.193.67,66,1552762238.894972
216.58.193.67,benign,192.168.137.108,216.58.193.67,537,1552762238.897954
216.58.193.67,benign,216.58.193.67,192.168.137.108,66,1552762238.933238
216.58.193.67,benign,216.58.193.67,192.168.137.108,217,1552762238.933557
216.58.193.67,benign,192.168.137.108,216.58.193.67,66,1552762238.937032
216.58.193.67,benign,192.168.137.108,216.58.193.67,125,1552762238.93783
216.58.193.67,benign,216.58.193.67,192.168.137.108,66,1552762239.012773
216.58.193.67,benign,192.168.137.108,216.58.193.67,327,1552762239.017394
216.58.193.67,benign,216.58.193.67,192.168.137.108,66,1552762239.046906
216.58.193.67,benign,216.58.193.67,192.168.137.108,231,1552762239.047065
216.58.193.67,benign,192.168.137.108,216.58.193.67,66,1552762239.087526
216.58.193.67,benign,192.168.137.108,216.58.193.67,327,1552762242.142669
216.58.193.67,benign,216.58.193.67,192.168.137.108,231,1552762242.176489
216.58.193.67,benign,192.168.137.108,216.58.193.67,66,1552762242.178689
192.168.137.255,benign,192.168.137.1,192.168.137.255,188,1552762245.545766
192.168.137.255,benign,192.168.137.1,192.168.137.255,188,1552762275.666972
192.168.137.1,benign,192.168.137.108,192.168.137.1,351,1552762292.425833
192.168.137.108,benign,192.168.137.1,192.168.137.108,344,1552762292.430514
192.168.137.255,benign,192.168.137.1,192.168.137.255,188,1552762305.729925
192.168.137.255,benign,192.168.137.1,192.168.137.255,188,1552762335.82207
192.168.137.1,benign,192.168.137.108,192.168.137.1,79,1552762345.857921
192.168.137.108,benign,192.168.137.1,192.168.137.108,193,1552762345.892609
172.217.3.170,benign,192.168.137.108,172.217.3.170,74,1552762346.069755
172.217.3.170,benign,172.217.3.170,192.168.137.108,74,1552762346.099263
172.217.3.170,benign,192.168.137.108,172.217.3.170,66,1552762346.173643
172.217.3.170,benign,192.168.137.108,172.217.3.170,527,1552762346.180105
172.217.3.170,benign,172.217.3.170,192.168.137.108,66,1552762346.210208
172.217.3.170,benign,172.217.3.170,192.168.137.108,217,1552762346.210684
172.217.3.170,benign,192.168.137.108,172.217.3.170,66,1552762346.214208
172.217.3.170,benign,192.168.137.108,172.217.3.170,125,1552762346.218175
172.217.3.170,benign,192.168.137.108,172.217.3.170,1434,1552762346.266929
172.217.3.170,benign,192.168.137.108,172.217.3.170,1434,1552762346.267859
172.217.3.170,benign,172.217.3.170,192.168.137.108,66,1552762346.296586
172.217.3.170,benign,192.168.137.108,172.217.3.170,860,1552762346.298072
172.217.3.170,benign,172.217.3.170,192.168.137.108,66,1552762346.324709
172.217.3.170,benign,172.217.3.170,192.168.137.108,679,1552762346.346223
172.217.3.170,benign,172.217.3.170,192.168.137.108,279,1552762346.347633
172.217.3.170,benign,172.217.3.170,192.168.137.108,172,1552762346.348008
172.217.3.170,benign,192.168.137.108,172.217.3.170,66,1552762346.350488
172.217.3.170,benign,192.168.137.108,172.217.3.170,66,1552762346.39053
192.168.137.255,benign,192.168.137.1,192.168.137.255,188,1552762365.904375
192.168.137.255,benign,192.168.137.1,192.168.137.255,188,1552762396.075996
192.168.137.255,benign,192.168.137.1,192.168.137.255,188,1552762426.158316
192.168.137.255,benign,192.168.137.1,192.168.137.255,188,1552762456.232393
216.58.193.67,benign,216.58.193.67,192.168.137.108,66,1552762482.190737
216.58.193.67,benign,216.58.193.67,192.168.137.108,66,1552762482.431651
216.58.193.67,benign,192.168.137.108,216.58.193.67,78,1552762482.485325
192.168.137.255,benign,192.168.137.1,192.168.137.255,188,1552762486.353795
192.168.137.255,benign,192.168.137.1,192.168.137.255,188,1552762516.447041
192.168.137.255,benign,192.168.137.1,192.168.137.255,188,1552762546.541075
192.168.137.255,benign,192.168.137.1,192.168.137.255,188,1552762576.680553
172.217.3.170,benign,172.217.3.170,192.168.137.108,66,1552762586.357105
172.217.3.170,benign,192.168.137.108,172.217.3.170,66,1552762586.649157
172.217.3.170,benign,172.217.3.170,192.168.137.108,66,1552762586.653434
172.217.3.170,benign,192.168.137.108,172.217.3.170,78,1552762586.6552
192.168.137.1,benign,192.168.137.108,192.168.137.1,351,1552762593.035139
192.168.137.108,benign,192.168.137.1,192.168.137.108,344,1552762593.039819
192.168.137.255,benign,192.168.137.1,192.168.137.255,188,1552762606.734983
192.168.137.255,benign,192.168.137.1,192.168.137.255,246,1552762629.846368
192.168.137.255,benign,192.168.137.1,192.168.137.255,188,1552762636.846307
192.168.137.255,benign,192.168.137.1,192.168.137.255,188,1552762666.943371
192.168.137.255,benign,192.168.137.1,192.168.137.255,188,1552762697.07557
192.168.137.255,benign,192.168.137.1,192.168.137.255,188,1552762727.222327
192.168.137.255,benign,192.168.137.1,192.168.137.255,243,1552762734.129369
192.168.137.255,benign,192.168.137.1,192.168.137.255,188,1552762757.338392
192.168.137.255,benign,192.168.137.1,192.168.137.255,188,1552762787.433015
192.168.137.255,benign,192.168.137.1,192.168.137.255,188,1552762817.547371
192.168.137.255,benign,192.168.137.1,192.168.137.255,188,1552762847.642493
192.168.137.255,benign,192.168.137.1,192.168.137.255,188,1552762877.728437
192.168.137.1,benign,192.168.137.108,192.168.137.1,351,1552762893.434613
192.168.137.108,benign,192.168.137.1,192.168.137.108,344,1552762893.439366
192.168.137.255,benign,192.168.137.1,192.168.137.255,188,1552762907.819897
192.168.137.255,benign,192.168.137.1,192.168.137.255,188,1552762937.924778
74.125.20.188,benign,192.168.137.108,74.125.20.188,94,1552762959.018831
74.125.20.188,benign,74.125.20.188,192.168.137.108,92,1552762959.059818
216.58.193.67,benign,192.168.137.108,216.58.193.67,103,1552762959.155251
216.58.193.67,benign,192.168.137.108,216.58.193.67,66,1552762959.155547
172.217.3.170,benign,192.168.137.108,172.217.3.170,103,1552762959.155547
172.217.3.170,benign,192.168.137.108,172.217.3.170,66,1552762959.155863
192.168.137.1,benign,192.168.137.108,192.168.137.1,89,1552762959.155863
192.168.137.108,benign,192.168.137.1,192.168.137.108,105,1552762959.169801
216.58.193.67,benign,216.58.193.67,192.168.137.108,54,1552762959.188745
172.217.3.170,benign,172.217.3.170,192.168.137.108,54,1552762959.189585
172.217.3.170,benign,172.217.3.170,192.168.137.108,54,1552762959.189855
216.58.193.67,benign,216.58.193.67,192.168.137.108,54,1552762959.19263
74.125.20.188,benign,192.168.137.108,74.125.20.188,66,1552762959.249906
172.217.3.195,benign,192.168.137.108,172.217.3.195,74,1552762959.255827
172.217.3.195,benign,172.217.3.195,192.168.137.108,74,1552762959.287805
172.217.3.195,benign,192.168.137.108,172.217.3.195,66,1552762959.289901
172.217.3.195,benign,192.168.137.108,172.217.3.195,537,1552762959.295584
172.217.3.195,benign,172.217.3.195,192.168.137.108,66,1552762959.327754
172.217.3.195,benign,172.217.3.195,192.168.137.108,217,1552762959.328582
172.217.3.195,benign,192.168.137.108,172.217.3.195,66,1552762959.331646
172.217.3.195,benign,192.168.137.108,172.217.3.195,125,1552762959.335461
172.217.3.195,benign,172.217.3.195,192.168.137.108,66,1552762959.407669
172.217.3.195,benign,192.168.137.108,172.217.3.195,327,1552762959.414076
172.217.3.195,benign,172.217.3.195,192.168.137.108,66,1552762959.444249
172.217.3.195,benign,172.217.3.195,192.168.137.108,231,1552762959.445197
172.217.3.195,benign,192.168.137.108,172.217.3.195,66,1552762959.479827
172.217.3.195,benign,192.168.137.108,172.217.3.195,327,1552762962.519698
172.217.3.195,benign,172.217.3.195,192.168.137.108,231,1552762962.553393
172.217.3.195,benign,192.168.137.108,172.217.3.195,66,1552762962.555487
192.168.137.255,benign,192.168.137.1,192.168.137.255,188,1552762968.034105
192.168.137.255,benign,192.168.137.1,192.168.137.255,188,1552762998.093127
192.168.137.255,benign,192.168.137.1,192.168.137.255,188,1552763028.233505
192.168.137.255,benign,192.168.137.1,192.168.137.255,188,1552763058.347946
192.168.137.255,benign,192.168.137.1,192.168.137.255,188,1552763088.451326
192.168.137.255,benign,192.168.137.1,192.168.137.255,188,1552763118.555801
192.168.137.255,benign,192.168.137.1,192.168.137.255,188,1552763148.656942
192.168.137.255,benign,192.168.137.1,192.168.137.255,188,1552763178.727065
192.168.137.1,benign,192.168.137.108,192.168.137.1,351,1552763194.014032
192.168.137.108,benign,192.168.137.1,192.168.137.108,344,1552763194.018899
172.217.3.195,benign,172.217.3.195,192.168.137.108,66,1552763202.557523
172.217.3.195,benign,192.168.137.108,172.217.3.195,66,1552763202.707569
192.168.137.255,benign,192.168.137.1,192.168.137.255,188,1552763208.823168
192.168.137.255,benign,192.168.137.1,192.168.137.255,188,1552763238.933648
192.168.137.1,benign,192.168.137.108,192.168.137.1,79,1552763246.669184
192.168.137.108,benign,192.168.137.1,192.168.137.108,193,1552763246.706005
172.217.3.170,benign,192.168.137.108,172.217.3.170,74,1552763246.762014
172.217.3.170,benign,172.217.3.170,192.168.137.108,74,1552763246.794196
172.217.3.170,benign,192.168.137.108,172.217.3.170,66,1552763246.796055
172.217.3.170,benign,192.168.137.108,172.217.3.170,527,1552763246.802174
172.217.3.170,benign,172.217.3.170,192.168.137.108,66,1552763246.834276
172.217.3.170,benign,172.217.3.170,192.168.137.108,217,1552763246.835057
172.217.3.170,benign,192.168.137.108,172.217.3.170,66,1552763246.925019
172.217.3.170,benign,192.168.137.108,172.217.3.170,125,1552763246.929274
172.217.3.170,benign,192.168.137.108,172.217.3.170,1434,1552763246.976012
172.217.3.170,benign,192.168.137.108,172.217.3.170,1434,1552763246.976374
172.217.3.170,benign,172.217.3.170,192.168.137.108,66,1552763247.000174
172.217.3.170,benign,192.168.137.108,172.217.3.170,1036,1552763247.001575
172.217.3.170,benign,172.217.3.170,192.168.137.108,66,1552763247.007081
172.217.3.170,benign,172.217.3.170,192.168.137.108,66,1552763247.007115
172.217.3.170,benign,172.217.3.170,192.168.137.108,66,1552763247.031559
172.217.3.170,benign,172.217.3.170,192.168.137.108,679,1552763247.063319
172.217.3.170,benign,172.217.3.170,192.168.137.108,231,1552763247.063719
172.217.3.170,benign,172.217.3.170,192.168.137.108,103,1552763247.063965
172.217.3.170,benign,192.168.137.108,172.217.3.170,66,1552763247.131957
172.217.3.170,benign,172.217.3.170,192.168.137.108,103,1552763247.154136
172.217.3.170,benign,192.168.137.108,172.217.3.170,78,1552763247.156088
192.168.137.255,benign,192.168.137.1,192.168.137.255,188,1552763269.039297
192.168.137.255,benign,192.168.137.1,192.168.137.255,188,1552763299.111499
192.168.137.255,benign,192.168.137.1,192.168.137.255,188,1552763329.220453
192.168.137.255,benign,192.168.137.1,192.168.137.255,188,1552763359.380976
